Loaded 194504 word vectors.
Percent of words found from the embedding matrix for training data:  0.9562231164145969
RNN model without dropout
Model summary: 
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
embedding_1 (Embedding)      (None, 52, 100)           1441500   
_________________________________________________________________
lstm_1 (LSTM)                (None, 52, 100)           80400     
_________________________________________________________________
lstm_2 (LSTM)                (None, 100)               80400     
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 101       
=================================================================
Total params: 1,602,401
Trainable params: 160,901
Non-trainable params: 1,441,500
_________________________________________________________________
None
Train on 112362 samples, validate on 28091 samples
Epoch 1/3

    32/112362 [..............................] - ETA: 1:17:36 - loss: 0.6933 - acc: 0.4375
    64/112362 [..............................] - ETA: 41:10 - loss: 0.6906 - acc: 0.6250  
    96/112362 [..............................] - ETA: 29:02 - loss: 0.6876 - acc: 0.6875
   128/112362 [..............................] - ETA: 22:55 - loss: 0.6841 - acc: 0.7188
   160/112362 [..............................] - ETA: 19:18 - loss: 0.6816 - acc: 0.7188
   192/112362 [..............................] - ETA: 16:53 - loss: 0.6784 - acc: 0.7188
   224/112362 [..............................] - ETA: 15:08 - loss: 0.6724 - acc: 0.7277
   256/112362 [..............................] - ETA: 13:51 - loss: 0.6665 - acc: 0.7305
   288/112362 [..............................] - ETA: 12:50 - loss: 0.6581 - acc: 0.7326
   320/112362 [..............................] - ETA: 12:01 - loss: 0.6512 - acc: 0.7312
   352/112362 [..............................] - ETA: 11:21 - loss: 0.6519 - acc: 0.7216
   384/112362 [..............................] - ETA: 10:48 - loss: 0.6531 - acc: 0.7188
   416/112362 [..............................] - ETA: 10:19 - loss: 0.6581 - acc: 0.7139
   448/112362 [..............................] - ETA: 9:54 - loss: 0.6480 - acc: 0.7188 
   480/112362 [..............................] - ETA: 9:34 - loss: 0.6416 - acc: 0.7208
   512/112362 [..............................] - ETA: 9:18 - loss: 0.6376 - acc: 0.7207
   544/112362 [..............................] - ETA: 9:03 - loss: 0.6352 - acc: 0.7169
   576/112362 [..............................] - ETA: 8:50 - loss: 0.6375 - acc: 0.7101
   608/112362 [..............................] - ETA: 8:37 - loss: 0.6323 - acc: 0.7155
   640/112362 [..............................] - ETA: 8:26 - loss: 0.6281 - acc: 0.7203
   672/112362 [..............................] - ETA: 8:16 - loss: 0.6260 - acc: 0.7217
   704/112362 [..............................] - ETA: 8:07 - loss: 0.6170 - acc: 0.7287
   736/112362 [..............................] - ETA: 7:59 - loss: 0.6149 - acc: 0.7296
  3072/112362 [..............................] - ETA: 5:37 - loss: 0.5719 - acc: 0.7298
  3104/112362 [..............................] - ETA: 5:36 - loss: 0.5725 - acc: 0.7287
  3136/112362 [..............................] - ETA: 5:36 - loss: 0.5716 - acc: 0.7293
  3168/112362 [..............................] - ETA: 5:35 - loss: 0.5716 - acc: 0.7292
  3200/112362 [..............................] - ETA: 5:34 - loss: 0.5722 - acc: 0.7278
  3232/112362 [..............................] - ETA: 5:34 - loss: 0.5712 - acc: 0.7280
  3264/112362 [..............................] - ETA: 5:33 - loss: 0.5708 - acc: 0.7282
  3296/112362 [..............................] - ETA: 5:32 - loss: 0.5711 - acc: 0.7272
  3328/112362 [..............................] - ETA: 5:32 - loss: 0.5702 - acc: 0.7284
  3360/112362 [..............................] - ETA: 5:31 - loss: 0.5697 - acc: 0.7283
  3392/112362 [..............................] - ETA: 5:31 - loss: 0.5684 - acc: 0.7285
  3424/112362 [..............................] - ETA: 5:30 - loss: 0.5669 - acc: 0.7293
  3456/112362 [..............................] - ETA: 5:30 - loss: 0.5648 - acc: 0.7303
  3488/112362 [..............................] - ETA: 5:29 - loss: 0.5663 - acc: 0.7296
  3520/112362 [..............................] - ETA: 5:29 - loss: 0.5666 - acc: 0.7295
  3552/112362 [..............................] - ETA: 5:28 - loss: 0.5654 - acc: 0.7303
  3584/112362 [..............................] - ETA: 5:28 - loss: 0.5656 - acc: 0.7310
  3616/112362 [..............................] - ETA: 5:27 - loss: 0.5663 - acc: 0.7301
  3648/112362 [..............................] - ETA: 5:27 - loss: 0.5656 - acc: 0.7308
  3680/112362 [..............................] - ETA: 5:26 - loss: 0.5638 - acc: 0.7318
  3712/112362 [..............................] - ETA: 5:26 - loss: 0.5640 - acc: 0.7317
  3744/112362 [..............................] - ETA: 5:25 - loss: 0.5653 - acc: 0.7302
  3776/112362 [>.............................] - ETA: 5:25 - loss: 0.5646 - acc: 0.7307
  3808/112362 [>.............................] - ETA: 5:24 - loss: 0.5659 - acc: 0.7290
  3840/112362 [>.............................] - ETA: 5:24 - loss: 0.5655 - acc: 0.7292
  3872/112362 [>.............................] - ETA: 5:24 - loss: 0.5659 - acc: 0.7288
  3904/112362 [>.............................] - ETA: 5:24 - loss: 0.5658 - acc: 0.7287
  3936/112362 [>.............................] - ETA: 5:23 - loss: 0.5659 - acc: 0.7289
  3968/112362 [>.............................] - ETA: 5:23 - loss: 0.5653 - acc: 0.7301
  4000/112362 [>.............................] - ETA: 5:23 - loss: 0.5645 - acc: 0.7308
  4032/112362 [>.............................] - ETA: 5:22 - loss: 0.5657 - acc: 0.7294
  4064/112362 [>.............................] - ETA: 5:22 - loss: 0.5663 - acc: 0.7286
  4096/112362 [>.............................] - ETA: 5:22 - loss: 0.5653 - acc: 0.7300
  4128/112362 [>.............................] - ETA: 5:22 - loss: 0.5658 - acc: 0.7289
  4160/112362 [>.............................] - ETA: 5:21 - loss: 0.5651 - acc: 0.7298
  4192/112362 [>.............................] - ETA: 5:21 - loss: 0.5648 - acc: 0.7300
  4224/112362 [>.............................] - ETA: 5:21 - loss: 0.5638 - acc: 0.7308
  4256/112362 [>.............................] - ETA: 5:20 - loss: 0.5621 - acc: 0.7326
  4288/112362 [>.............................] - ETA: 5:20 - loss: 0.5614 - acc: 0.7330
  4320/112362 [>.............................] - ETA: 5:20 - loss: 0.5599 - acc: 0.7338
  4352/112362 [>.............................] - ETA: 5:19 - loss: 0.5580 - acc: 0.7348
  4384/112362 [>.............................] - ETA: 5:19 - loss: 0.5587 - acc: 0.7347
  4416/112362 [>.............................] - ETA: 5:19 - loss: 0.5563 - acc: 0.7357
  4448/112362 [>.............................] - ETA: 5:19 - loss: 0.5578 - acc: 0.7352
  4480/112362 [>.............................] - ETA: 5:18 - loss: 0.5584 - acc: 0.7355
  4512/112362 [>.............................] - ETA: 5:18 - loss: 0.5577 - acc: 0.7358
  4544/112362 [>.............................] - ETA: 5:18 - loss: 0.5564 - acc: 0.7366
  4576/112362 [>.............................] - ETA: 5:18 - loss: 0.5577 - acc: 0.7354
  4608/112362 [>.............................] - ETA: 5:17 - loss: 0.5578 - acc: 0.7355
  4640/112362 [>.............................] - ETA: 5:17 - loss: 0.5573 - acc: 0.7356
  4672/112362 [>.............................] - ETA: 5:17 - loss: 0.5571 - acc: 0.7350
  4704/112362 [>.............................] - ETA: 5:16 - loss: 0.5558 - acc: 0.7360
  4736/112362 [>.............................] - ETA: 5:16 - loss: 0.5562 - acc: 0.7350
  4768/112362 [>.............................] - ETA: 5:16 - loss: 0.5560 - acc: 0.7351
  4800/112362 [>.............................] - ETA: 5:15 - loss: 0.5560 - acc: 0.7346
  4832/112362 [>.............................] - ETA: 5:15 - loss: 0.5560 - acc: 0.7343
  4864/112362 [>.............................] - ETA: 5:15 - loss: 0.5550 - acc: 0.7350
  4896/112362 [>.............................] - ETA: 5:14 - loss: 0.5554 - acc: 0.7345
  4928/112362 [>.............................] - ETA: 5:14 - loss: 0.5547 - acc: 0.7350
  4960/112362 [>.............................] - ETA: 5:14 - loss: 0.5542 - acc: 0.7357
  4992/112362 [>.............................] - ETA: 5:13 - loss: 0.5543 - acc: 0.7358
  5024/112362 [>.............................] - ETA: 5:13 - loss: 0.5549 - acc: 0.7351
  5056/112362 [>.............................] - ETA: 5:13 - loss: 0.5544 - acc: 0.7350
  5088/112362 [>.............................] - ETA: 5:13 - loss: 0.5549 - acc: 0.7345
  5120/112362 [>.............................] - ETA: 5:12 - loss: 0.5545 - acc: 0.7344
  5152/112362 [>.............................] - ETA: 5:12 - loss: 0.5541 - acc: 0.7349
  5184/112362 [>.............................] - ETA: 5:12 - loss: 0.5538 - acc: 0.7346
  5216/112362 [>.............................] - ETA: 5:11 - loss: 0.5533 - acc: 0.7349
  5248/112362 [>.............................] - ETA: 5:11 - loss: 0.5524 - acc: 0.7351
  5280/112362 [>.............................] - ETA: 5:11 - loss: 0.5519 - acc: 0.7360
  5312/112362 [>.............................] - ETA: 5:11 - loss: 0.5511 - acc: 0.7366
  5344/112362 [>.............................] - ETA: 5:10 - loss: 0.5498 - acc: 0.7375
  5376/112362 [>.............................] - ETA: 5:10 - loss: 0.5499 - acc: 0.7370
  5408/112362 [>.............................] - ETA: 5:10 - loss: 0.5492 - acc: 0.7374
  5440/112362 [>.............................] - ETA: 5:09 - loss: 0.5491 - acc: 0.7373
  5472/112362 [>.............................] - ETA: 5:09 - loss: 0.5486 - acc: 0.7374
  5504/112362 [>.............................] - ETA: 5:09 - loss: 0.5487 - acc: 0.7376
  5536/112362 [>.............................] - ETA: 5:09 - loss: 0.5467 - acc: 0.7386
  5568/112362 [>.............................] - ETA: 5:08 - loss: 0.5470 - acc: 0.7383
  5600/112362 [>.............................] - ETA: 5:08 - loss: 0.5471 - acc: 0.7379
  5632/112362 [>.............................] - ETA: 5:08 - loss: 0.5477 - acc: 0.7372
  5664/112362 [>.............................] - ETA: 5:08 - loss: 0.5468 - acc: 0.7378
  5696/112362 [>.............................] - ETA: 5:07 - loss: 0.5463 - acc: 0.7379
  5728/112362 [>.............................] - ETA: 5:07 - loss: 0.5459 - acc: 0.7381
  5760/112362 [>.............................] - ETA: 5:07 - loss: 0.5458 - acc: 0.7378
  5792/112362 [>.............................] - ETA: 5:07 - loss: 0.5455 - acc: 0.7383
  5824/112362 [>.............................] - ETA: 5:06 - loss: 0.5460 - acc: 0.7382
  5856/112362 [>.............................] - ETA: 5:06 - loss: 0.5457 - acc: 0.7382
  5888/112362 [>.............................] - ETA: 5:06 - loss: 0.5467 - acc: 0.7378
  5920/112362 [>.............................] - ETA: 5:05 - loss: 0.5459 - acc: 0.7380
  5952/112362 [>.............................] - ETA: 5:05 - loss: 0.5448 - acc: 0.7387
  5984/112362 [>.............................] - ETA: 5:05 - loss: 0.5449 - acc: 0.7385
  6016/112362 [>.............................] - ETA: 5:05 - loss: 0.5442 - acc: 0.7387
  6048/112362 [>.............................] - ETA: 5:04 - loss: 0.5440 - acc: 0.7386
  6080/112362 [>.............................] - ETA: 5:04 - loss: 0.5433 - acc: 0.7391
  6112/112362 [>.............................] - ETA: 5:04 - loss: 0.5421 - acc: 0.7400
  6144/112362 [>.............................] - ETA: 5:04 - loss: 0.5428 - acc: 0.7396
  6176/112362 [>.............................] - ETA: 5:04 - loss: 0.5423 - acc: 0.7398
  6208/112362 [>.............................] - ETA: 5:03 - loss: 0.5427 - acc: 0.7395
  6240/112362 [>.............................] - ETA: 5:03 - loss: 0.5422 - acc: 0.7399
  6272/112362 [>.............................] - ETA: 5:03 - loss: 0.5415 - acc: 0.7404
  6304/112362 [>.............................] - ETA: 5:03 - loss: 0.5416 - acc: 0.7400
  6336/112362 [>.............................] - ETA: 5:02 - loss: 0.5422 - acc: 0.7393
  6368/112362 [>.............................] - ETA: 5:02 - loss: 0.5417 - acc: 0.7396
  6400/112362 [>.............................] - ETA: 5:02 - loss: 0.5412 - acc: 0.7400
  6432/112362 [>.............................] - ETA: 5:02 - loss: 0.5410 - acc: 0.7399
  6464/112362 [>.............................] - ETA: 5:02 - loss: 0.5407 - acc: 0.7396
  6496/112362 [>.............................] - ETA: 5:01 - loss: 0.5404 - acc: 0.7403
  6528/112362 [>.............................] - ETA: 5:01 - loss: 0.5404 - acc: 0.7403
  6560/112362 [>.............................] - ETA: 5:01 - loss: 0.5401 - acc: 0.7402
  6592/112362 [>.............................] - ETA: 5:01 - loss: 0.5392 - acc: 0.7409
  6624/112362 [>.............................] - ETA: 5:01 - loss: 0.5392 - acc: 0.7409
  6656/112362 [>.............................] - ETA: 5:00 - loss: 0.5378 - acc: 0.7416
  6688/112362 [>.............................] - ETA: 5:00 - loss: 0.5376 - acc: 0.7419
  6720/112362 [>.............................] - ETA: 5:00 - loss: 0.5371 - acc: 0.7423
  6752/112362 [>.............................] - ETA: 5:00 - loss: 0.5365 - acc: 0.7424
  6784/112362 [>.............................] - ETA: 5:00 - loss: 0.5354 - acc: 0.7429
  6816/112362 [>.............................] - ETA: 4:59 - loss: 0.5356 - acc: 0.7430
  6848/112362 [>.............................] - ETA: 4:59 - loss: 0.5357 - acc: 0.7431
  6880/112362 [>.............................] - ETA: 4:59 - loss: 0.5356 - acc: 0.7433
  6912/112362 [>.............................] - ETA: 4:59 - loss: 0.5355 - acc: 0.7435
  6944/112362 [>.............................] - ETA: 4:59 - loss: 0.5357 - acc: 0.7434
  6976/112362 [>.............................] - ETA: 4:59 - loss: 0.5363 - acc: 0.7431
  7008/112362 [>.............................] - ETA: 4:58 - loss: 0.5366 - acc: 0.7427
  7040/112362 [>.............................] - ETA: 4:58 - loss: 0.5370 - acc: 0.7426
  7072/112362 [>.............................] - ETA: 4:58 - loss: 0.5370 - acc: 0.7435
  7104/112362 [>.............................] - ETA: 4:58 - loss: 0.5374 - acc: 0.7434
  7136/112362 [>.............................] - ETA: 4:58 - loss: 0.5378 - acc: 0.7430
  7168/112362 [>.............................] - ETA: 4:58 - loss: 0.5378 - acc: 0.7430
  7200/112362 [>.............................] - ETA: 4:57 - loss: 0.5378 - acc: 0.7431
  7232/112362 [>.............................] - ETA: 4:57 - loss: 0.5380 - acc: 0.7429
  7264/112362 [>.............................] - ETA: 4:57 - loss: 0.5372 - acc: 0.7437
  7296/112362 [>.............................] - ETA: 4:57 - loss: 0.5370 - acc: 0.7438
  7328/112362 [>.............................] - ETA: 4:57 - loss: 0.5363 - acc: 0.7443
  7360/112362 [>.............................] - ETA: 4:57 - loss: 0.5356 - acc: 0.7448
  7392/112362 [>.............................] - ETA: 4:56 - loss: 0.5350 - acc: 0.7453
  7424/112362 [>.............................] - ETA: 4:56 - loss: 0.5347 - acc: 0.7450
  7456/112362 [>.............................] - ETA: 4:56 - loss: 0.5339 - acc: 0.7454
  7488/112362 [>.............................] - ETA: 4:56 - loss: 0.5344 - acc: 0.7455
  7520/112362 [=>............................] - ETA: 4:55 - loss: 0.5343 - acc: 0.7457
  7552/112362 [=>............................] - ETA: 4:55 - loss: 0.5346 - acc: 0.7456
  7584/112362 [=>............................] - ETA: 4:55 - loss: 0.5342 - acc: 0.7458
  7616/112362 [=>............................] - ETA: 4:55 - loss: 0.5343 - acc: 0.7458
  7648/112362 [=>............................] - ETA: 4:55 - loss: 0.5342 - acc: 0.7459
  7680/112362 [=>............................] - ETA: 4:55 - loss: 0.5338 - acc: 0.7460
  7712/112362 [=>............................] - ETA: 4:54 - loss: 0.5332 - acc: 0.7461
  7744/112362 [=>............................] - ETA: 4:54 - loss: 0.5325 - acc: 0.7464
  7776/112362 [=>............................] - ETA: 4:54 - loss: 0.5320 - acc: 0.7467
  7808/112362 [=>............................] - ETA: 4:54 - loss: 0.5315 - acc: 0.7467
  7840/112362 [=>............................] - ETA: 4:54 - loss: 0.5317 - acc: 0.7462
  7872/112362 [=>............................] - ETA: 4:54 - loss: 0.5311 - acc: 0.7463
  7904/112362 [=>............................] - ETA: 4:53 - loss: 0.5307 - acc: 0.7468
  7936/112362 [=>............................] - ETA: 4:53 - loss: 0.5307 - acc: 0.7467
  7968/112362 [=>............................] - ETA: 4:53 - loss: 0.5302 - acc: 0.7471
  8000/112362 [=>............................] - ETA: 4:53 - loss: 0.5299 - acc: 0.7472
  8032/112362 [=>............................] - ETA: 4:53 - loss: 0.5292 - acc: 0.7478
  8064/112362 [=>............................] - ETA: 4:53 - loss: 0.5282 - acc: 0.7484
  8096/112362 [=>............................] - ETA: 4:52 - loss: 0.5275 - acc: 0.7490
  8128/112362 [=>............................] - ETA: 4:52 - loss: 0.5279 - acc: 0.7488
  8160/112362 [=>............................] - ETA: 4:52 - loss: 0.5283 - acc: 0.7485
  8192/112362 [=>............................] - ETA: 4:52 - loss: 0.5291 - acc: 0.7482
  8224/112362 [=>............................] - ETA: 4:52 - loss: 0.5289 - acc: 0.7484
  8256/112362 [=>............................] - ETA: 4:52 - loss: 0.5293 - acc: 0.7481
  8288/112362 [=>............................] - ETA: 4:52 - loss: 0.5289 - acc: 0.7482
  8320/112362 [=>............................] - ETA: 4:51 - loss: 0.5297 - acc: 0.7477
  8352/112362 [=>............................] - ETA: 4:51 - loss: 0.5299 - acc: 0.7477
  8384/112362 [=>............................] - ETA: 4:51 - loss: 0.5296 - acc: 0.7481
  8416/112362 [=>............................] - ETA: 4:51 - loss: 0.5293 - acc: 0.7486
  8448/112362 [=>............................] - ETA: 4:51 - loss: 0.5292 - acc: 0.7489
  8480/112362 [=>............................] - ETA: 4:51 - loss: 0.5294 - acc: 0.7488
  8512/112362 [=>............................] - ETA: 4:51 - loss: 0.5296 - acc: 0.7488
  8544/112362 [=>............................] - ETA: 4:51 - loss: 0.5297 - acc: 0.7485
  8576/112362 [=>............................] - ETA: 4:51 - loss: 0.5298 - acc: 0.7485
  8608/112362 [=>............................] - ETA: 4:51 - loss: 0.5296 - acc: 0.7488
  8640/112362 [=>............................] - ETA: 4:50 - loss: 0.5294 - acc: 0.7492
  8672/112362 [=>............................] - ETA: 4:50 - loss: 0.5294 - acc: 0.7492
  8704/112362 [=>............................] - ETA: 4:50 - loss: 0.5298 - acc: 0.7491
  8736/112362 [=>............................] - ETA: 4:50 - loss: 0.5301 - acc: 0.7491
  8768/112362 [=>............................] - ETA: 4:50 - loss: 0.5297 - acc: 0.7495
  8800/112362 [=>............................] - ETA: 4:50 - loss: 0.5292 - acc: 0.7500
  8832/112362 [=>............................] - ETA: 4:50 - loss: 0.5286 - acc: 0.7506
  8864/112362 [=>............................] - ETA: 4:50 - loss: 0.5290 - acc: 0.7505
  8896/112362 [=>............................] - ETA: 4:50 - loss: 0.5290 - acc: 0.7503
  8928/112362 [=>............................] - ETA: 4:50 - loss: 0.5287 - acc: 0.7503
  8960/112362 [=>............................] - ETA: 4:49 - loss: 0.5282 - acc: 0.7506
